,Rank,MedianHouseholdIncome,Zip,Population,geometry,Longitude,Latitude
1,1,250001,7970,132,POINT (-74.5727555 40.80769119),-74.5727555,40.80769119
2,2,235172,7078,12737,POINT (-74.33379415 40.742104),-74.33379415,40.742104
3,3,231667,7976,558,POINT (-74.48662988 40.72305781),-74.48662988,40.72305781
4,4,216484,8248,106,POINT (-74.6623065 39.1932041),-74.6623065,39.1932041
5,5,198790,7311,384,POINT (-74.03273552 40.71711121),-74.03273552,40.71711121
6,6,193450,7931,3348,POINT (-74.61875925 40.68203237),-74.61875925,40.68203237
7,7,191563,7934,1620,POINT (-74.66425937 40.72351561),-74.66425937,40.72351561
8,8,190417,8858,102,POINT (-74.735244 40.67491266),-74.735244,40.67491266
9,9,180120,8550,19510,POINT (-74.61742168 40.2809748),-74.61742168,40.2809748
10,10,173800,7021,2122,POINT (-74.279737 40.82533951),-74.279737,40.82533951
11,11,173596,7979,518,POINT (-74.72756118 40.70256051),-74.72756118,40.70256051
12,12,168868,7458,11480,POINT (-74.09711301 41.04583529),-74.09711301,41.04583529
13,13,168352,7028,7685,POINT (-74.205164 40.80194393),-74.205164,40.80194393
14,14,166250,8558,6680,POINT (-74.70392517 40.41354582),-74.70392517,40.41354582
15,15,164773,7046,4267,POINT (-74.44057584 40.89062458),-74.44057584,40.89062458
16,16,163458,7043,12932,POINT (-74.20051388 40.84422553),-74.20051388,40.84422553
17,17,163256,7842,143,POINT (-74.502146 40.94638981),-74.502146,40.94638981
18,18,157583,8502,11587,POINT (-74.65568952 40.44827501),-74.65568952,40.44827501
19,19,154615,7452,11784,POINT (-74.12486427 40.95996875),-74.12486427,40.95996875
20,20,153657,7417,10726,POINT (-74.20819274 41.00849774),-74.20819274,41.00849774
21,21,153125,7423,4125,POINT (-74.09733586 41.00007983),-74.09733586,41.00007983
22,22,152481,8535,5828,POINT (-74.44022022 40.23603076),-74.44022022,40.23603076
23,23,152355,7310,12523,POINT (-74.04585742 40.73306915),-74.04585742,40.73306915
24,24,149375,7945,9608,POINT (-74.59799219 40.78131792),-74.59799219,40.78131792
25,25,147788,7641,3419,POINT (-73.99763793 40.96220095),-73.99763793,40.96220095
26,26,146389,7092,6765,POINT (-74.360529 40.68094473),-74.360529,40.68094473
27,27,146200,7627,4929,POINT (-73.95676671 40.95499921),-73.95676671,40.95499921
28,28,146181,7853,13420,POINT (-74.78577623 40.78498647),-74.78577623,40.78498647
29,29,145192,8246,177,POINT (-74.76580567 39.18096495),-74.76580567,39.18096495
30,30,144233,7059,15729,POINT (-74.51483043 40.63226547),-74.51483043,40.63226547
31,31,144222,7649,8080,POINT (-74.03136312 40.95625969),-74.03136312,40.95625969
32,32,142107,7974,12173,POINT (-74.40318016 40.6972999),-74.40318016,40.6972999
33,33,141979,7930,8399,POINT (-74.68689782 40.78009605),-74.68689782,40.78009605
34,34,141964,7481,16877,POINT (-74.1675127 40.99881033),-74.1675127,40.99881033
35,35,141401,7450,25287,POINT (-74.11259714 40.9821284),-74.11259714,40.9821284
36,36,140923,7670,14672,POINT (-73.95703581 40.91883093),-73.95703581,40.91883093
37,37,140649,7746,19613,POINT (-74.24981704 40.31806064),-74.24981704,40.31806064
38,38,140000,7704,6093,POINT (-74.03832446 40.35964182),-74.03832446,40.35964182
39,39,138273,7928,19335,POINT (-74.41266713 40.72607483),-74.41266713,40.72607483
40,40,138201,7632,5439,POINT (-73.95067975 40.88370777),-73.95067975,40.88370777
41,41,137867,7090,30735,POINT (-74.3462755 40.64888869),-74.3462755,40.64888869
42,42,137724,7677,5785,POINT (-74.0551785 41.02109561),-74.0551785,41.02109561
43,43,137665,7039,29617,POINT (-74.32907722 40.78558266),-74.32907722,40.78558266
44,44,136509,8836,3868,POINT (-74.55527016 40.59637355),-74.55527016,40.59637355
45,45,136344,7739,5920,POINT (-74.03864941 40.33621296),-74.03864941,40.33621296
46,46,135806,7751,19077,POINT (-74.262746 40.37083907),-74.262746,40.37083907
47,47,135536,7722,10154,POINT (-74.16948188 40.28482649),-74.16948188,40.28482649
48,48,135192,8560,3788,POINT (-74.8591111 40.3135025),-74.8591111,40.3135025
49,49,135114,7640,4736,POINT (-73.98020506 40.9898773),-73.98020506,40.9898773
50,50,134849,7922,12383,POINT (-74.42836872 40.67515383),-74.42836872,40.67515383
51,51,134660,8534,13328,POINT (-74.79270558 40.33012677),-74.79270558,40.33012677
52,52,134180,7733,16657,POINT (-74.17257216 40.37663778),-74.17257216,40.37663778
53,53,132407,8525,4916,POINT (-74.78325913 40.3962526),-74.78325913,40.3962526
54,54,132250,7620,1710,POINT (-73.92410176 40.96444263),-73.92410176,40.96444263
55,56,131569,7738,6336,POINT (-74.12746832 40.33773949),-74.12746832,40.33773949
56,57,130664,8833,8890,POINT (-74.82078823 40.64519328),-74.82078823,40.64519328
57,58,130509,7760,8984,POINT (-74.00679498 40.36123969),-74.00679498,40.36123969
58,59,128822,8540,48300,POINT (-74.664201 40.31641538),-74.664201,40.31641538
59,60,128162,8056,4640,POINT (-75.25170349 39.78301902),-75.25170349,39.78301902
60,61,126042,7711,1312,POINT (-74.01529175 40.24368094),-74.01529175,40.24368094
61,62,125906,7830,6674,POINT (-74.8104875 40.73890745),-74.8104875,40.73890745
62,63,125600,7871,20883,POINT (-74.617249 41.02177491),-74.617249,41.02177491
63,64,125583,7920,26955,POINT (-74.54066975 40.6927019),-74.54066975,40.6927019
64,65,124821,7401,6666,POINT (-74.13324703 41.03315568),-74.13324703,41.03315568
65,66,124306,7702,3899,POINT (-74.06010647 40.32494028),-74.06010647,40.32494028
66,67,124289,8889,9831,POINT (-74.7595869 40.607605),-74.7595869,40.607605
67,68,123003,7023,7475,POINT (-74.38567558 40.64170057),-74.38567558,40.64170057
68,69,122500,8510,4731,POINT (-74.42150655 40.1904123),-74.42150655,40.1904123
69,70,122165,7446,14650,POINT (-74.1456249 41.05944294),-74.1456249,41.05944294
70,71,121979,8515,7135,POINT (-74.64565489 40.11607422),-74.64565489,40.11607422
71,72,121475,7901,22963,POINT (-74.36591957 40.71470847),-74.36591957,40.71470847
72,73,121213,7079,16476,POINT (-74.26027563 40.74908258),-74.26027563,40.74908258
73,73,121213,7082,5341,POINT (-74.34530986 40.92639729),-74.34530986,40.92639729
74,75,120711,8730,4772,POINT (-74.06366999 40.10487407),-74.06366999,40.10487407
75,76,120566,8853,5344,POINT (-74.74010084 40.5292908),-74.74010084,40.5292908
76,77,120031,8720,955,POINT (-74.10105184 40.13873812),-74.10105184,40.13873812
77,78,119725,7624,8519,POINT (-73.968095 40.9754325),-73.968095,40.9754325
78,79,119635,8062,15810,POINT (-75.22204639 39.71540032),-75.22204639,39.71540032
79,80,118378,8867,5398,POINT (-74.96523352 40.5736392),-74.96523352,40.5736392
80,81,118286,7045,9560,POINT (-74.36758496 40.910676),-74.36758496,40.910676
81,82,118250,7946,3010,POINT (-74.51975975 40.66923294),-74.51975975,40.66923294
82,83,117893,8057,20821,POINT (-74.94119988 39.9793348),-74.94119988,39.9793348
83,84,117824,8824,12721,POINT (-74.55136131 40.42265252),-74.55136131,40.42265252
84,85,117596,7436,12914,POINT (-74.24109641 41.03130394),-74.24109641,41.03130394
85,86,117553,7876,10171,POINT (-74.65551648 40.85351008),-74.65551648,40.85351008
86,87,116723,8073,300,POINT (-74.86677906 40.00954214),-74.86677906,40.00954214
87,88,116276,7016,23150,POINT (-74.30372064 40.65647299),-74.30372064,40.65647299
88,89,116014,7040,24233,POINT (-74.2695903 40.73052845),-74.2695903,40.73052845
89,90,115424,7869,25668,POINT (-74.581259 40.84497888),-74.581259,40.84497888
90,91,115028,7676,9203,POINT (-74.06354168 40.98834491),-74.06354168,40.98834491
91,92,114991,8844,39365,POINT (-74.67288481 40.49862971),-74.67288481,40.49862971
92,93,114568,8820,39679,POINT (-74.36577671 40.57706764),-74.36577671,40.57706764
93,94,113409,8802,3887,POINT (-75.02417584 40.67665009),-75.02417584,40.67665009
94,95,113346,8801,8926,POINT (-74.88653773 40.62390489),-74.88653773,40.62390489
95,96,113294,8807,38242,POINT (-74.6153475 40.6076588),-74.6153475,40.6076588
96,97,113077,7642,10349,POINT (-74.03375375 41.00801563),-74.03375375,41.00801563
97,98,112656,8691,15251,POINT (-74.59395426 40.20974584),-74.59395426,40.20974584
98,99,112542,8061,2911,POINT (-75.1974935 39.79579489),-75.1974935,39.79579489
99,100,112319,8810,8905,POINT (-74.4963925 40.36790283),-74.4963925,40.36790283
100,101,112220,7076,23757,POINT (-74.3669495 40.62625803),-74.3669495,40.62625803
101,102,112219,7748,27583,POINT (-74.11564309 40.39428953),-74.11564309,40.39428953
102,103,111758,8559,5272,POINT (-74.97096098 40.43750998),-74.97096098,40.43750998
103,104,111076,7058,6166,POINT (-74.3513255 40.87607567),-74.3513255,40.87607567
104,105,110000,8501,6406,POINT (-74.5766255 40.14778673),-74.5766255,40.14778673
105,106,109792,8750,3731,POINT (-74.03587446 40.13017073),-74.03587446,40.13017073
106,107,109761,8551,5019,POINT (-74.8400742 40.44175078),-74.8400742,40.44175078
107,108,109235,8886,6826,POINT (-75.10517651 40.69338113),-75.10517651,40.69338113
108,109,109211,7940,16888,POINT (-74.41796099 40.75985849),-74.41796099,40.75985849
109,110,109023,8055,27353,POINT (-74.82234234 39.86366162),-74.82234234,39.86366162
110,111,108933,7821,9488,POINT (-74.74980126 40.96485259),-74.74980126,40.96485259
111,112,108693,7630,7517,POINT (-74.025235 40.97640682),-74.025235,40.97640682
112,113,108519,8003,30574,POINT (-74.9722525 39.8832899),-74.9722525,39.8832899
113,114,108421,7068,5835,POINT (-74.30854865 40.8207392),-74.30854865,40.8207392
114,115,107775,8840,16592,POINT (-74.36273 40.54219909),-74.36273,40.54219909
115,116,107682,7936,11256,POINT (-74.36380617 40.81920991),-74.36380617,40.81920991
116,117,107639,8041,1229,POINT (-74.68387753 40.03787371),-74.68387753,40.03787371
117,118,107574,8738,930,POINT (-74.05500809 40.02650879),-74.05500809,40.02650879
118,119,107273,8821,160,POINT (-74.68566156 40.52004484),-74.68566156,40.52004484
119,120,107261,7981,9187,POINT (-74.41907257 40.82208359),-74.41907257,40.82208359
120,121,107105,8827,4107,POINT (-74.97383368 40.66461597),-74.97383368,40.66461597
121,122,106880,7456,12320,POINT (-74.27536732 41.10632558),-74.27536732,41.10632558
122,123,106875,7030,51979,POINT (-74.0322201 40.74521864),-74.0322201,40.74521864
123,124,106750,7463,9808,POINT (-74.12606802 41.01323135),-74.12606802,41.01323135
124,125,106581,7726,43324,POINT (-74.34243103 40.28240605),-74.34243103,40.28240605
125,126,106563,7069,6078,POINT (-74.43946561 40.64257861),-74.43946561,40.64257861
126,127,106429,7933,3378,POINT (-74.46508049 40.69221886),-74.46508049,40.69221886
127,128,106403,7405,17908,POINT (-74.38310584 40.9864703),-74.38310584,40.9864703
128,129,106327,7656,8795,POINT (-74.04217535 41.03525905),-74.04217535,41.03525905
129,130,105696,7950,19485,POINT (-74.48237372 40.84453688),-74.48237372,40.84453688
130,131,105294,7834,17882,POINT (-74.486534 40.88844939),-74.486534,40.88844939
131,132,105044,8085,19263,POINT (-75.33008146 39.75822239),-75.33008146,39.75822239
132,133,104825,7470,55003,POINT (-74.24503568 40.94807426),-74.24503568,40.94807426
133,134,104730,7878,979,POINT (-74.47633526 40.8717738),-74.47633526,40.8717738
134,135,104388,7675,26753,POINT (-74.00414998 41.00918051),-74.00414998,41.00918051
135,136,104250,7661,11483,POINT (-74.03873703 40.92690775),-74.03873703,40.92690775
136,137,104235,7924,7717,POINT (-74.5896967 40.72695764),-74.5896967,40.72695764
137,138,103967,7932,10577,POINT (-74.39283064 40.7770862),-74.39283064,40.7770862
138,139,103654,7977,545,POINT (-74.669684 40.70403845),-74.669684,40.70403845
139,140,103384,7009,12499,POINT (-74.22880943 40.85660089),-74.22880943,40.85660089
140,141,103364,7438,11277,POINT (-74.51975413 41.03020496),-74.51975413,41.03020496
141,142,103361,7645,8000,POINT (-74.06263975 41.05671127),-74.06263975,41.05671127
142,143,103065,8822,31020,POINT (-74.86361766 40.52108881),-74.86361766,40.52108881
143,144,102774,8014,738,POINT (-75.35463483 39.81091401),-75.35463483,39.81091401
144,145,102168,7430,26242,POINT (-74.18605792 41.08176442),-74.18605792,41.08176442
145,146,101964,8033,16060,POINT (-75.0369863 39.89318022),-75.0369863,39.89318022
146,147,101406,7833,100,POINT (-75.06772725 40.89182691),-75.06772725,40.89182691
147,148,101126,7960,43932,POINT (-74.49967381 40.78341218),-74.49967381,40.78341218
148,149,100950,7041,7463,POINT (-74.3019775 40.72006236),-74.3019775,40.72006236
149,150,100884,7006,25250,POINT (-74.285706 40.85005734),-74.285706,40.85005734
150,151,100755,7410,32962,POINT (-74.11771362 40.93575882),-74.11771362,40.93575882
151,152,100680,7033,8045,POINT (-74.28898758 40.67820239),-74.28898758,40.67820239
152,153,100560,7718,6625,POINT (-74.08516597 40.42052722),-74.08516597,40.42052722
153,154,100461,7081,16729,POINT (-74.32560872 40.69946319),-74.32560872,40.69946319
154,155,100403,7836,13011,POINT (-74.70320977 40.84539073),-74.70320977,40.84539073
155,156,100366,7044,13966,POINT (-74.24314412 40.83245382),-74.24314412,40.83245382
156,157,100342,7626,8669,POINT (-73.9689525 40.94402093),-73.9689525,40.94402093
157,158,100336,7302,38811,POINT (-74.04688866 40.71980741),-74.04688866,40.71980741
158,159,100256,7980,2381,POINT (-74.48600275 40.66908832),-74.48600275,40.66908832
159,160,100208,8852,17242,POINT (-74.54848211 40.38778229),-74.54848211,40.38778229
160,161,99609,7020,11969,POINT (-73.97852251 40.82025528),-73.97852251,40.82025528
161,162,99568,8850,8484,POINT (-74.439991 40.45069502),-74.439991,40.45069502
162,163,99457,8809,6366,POINT (-74.92231639 40.6512292),-74.92231639,40.6512292
163,164,99177,7731,38217,POINT (-74.19984393 40.14955726),-74.19984393,40.14955726
164,165,98768,8690,18676,POINT (-74.66099186 40.22457966),-74.66099186,40.22457966
165,166,98571,7005,15215,POINT (-74.42103486 40.92948459),-74.42103486,40.92948459
166,167,97962,7648,5769,POINT (-73.95092877 40.99322307),-73.95092877,40.99322307
167,168,97857,7927,3670,POINT (-74.45337672 40.82129566),-74.45337672,40.82129566
168,169,97708,8826,5575,POINT (-74.90504258 40.71954454),-74.90504258,40.71954454
169,170,97370,8816,46670,POINT (-74.41617595 40.42861698),-74.41617595,40.42861698
170,171,97284,7440,4769,POINT (-74.29398337 40.94664993),-74.29398337,40.94664993
171,172,97173,8736,12213,POINT (-74.08043299 40.11858307),-74.08043299,40.11858307
172,173,97006,7075,8249,POINT (-74.0870225 40.8490264),-74.0870225,40.8490264
173,174,96968,7865,2004,POINT (-74.89897481 40.78464104),-74.89897481,40.78464104
174,175,96857,7480,16906,POINT (-74.37732018 41.08747819),-74.37732018,41.08747819
175,176,96745,8825,4413,POINT (-75.02492013 40.5130023),-75.02492013,40.5130023
176,177,96625,7935,407,POINT (-74.450463 40.73880426),-74.450463,40.73880426
177,178,96570,8823,9401,POINT (-74.5622445 40.43726972),-74.5622445,40.43726972
178,179,96454,7652,26612,POINT (-74.07118956 40.94555775),-74.07118956,40.94555775
179,180,96316,7757,5619,POINT (-74.01882748 40.31077153),-74.01882748,40.31077153
180,181,96293,7866,21737,POINT (-74.49041846 40.95358827),-74.49041846,40.95358827
181,182,96172,7004,7417,POINT (-74.30408341 40.88259472),-74.30408341,40.88259472
182,183,96103,7435,2282,POINT (-74.430751 41.0456596),-74.430751,41.0456596
183,184,95846,7847,1293,POINT (-74.626313 40.88239937),-74.626313,40.88239937
184,185,95839,7921,7930,POINT (-74.6774797 40.656938),-74.6774797,40.656938
185,186,95750,8829,3692,POINT (-74.89406429 40.66802019),-74.89406429,40.66802019
186,187,95625,8553,554,POINT (-74.64055285 40.4001312),-74.64055285,40.4001312
187,188,95435,7666,40261,POINT (-74.01057102 40.89004984),-74.01057102,40.89004984
188,189,95407,8848,8359,POINT (-75.09585661 40.59454895),-75.09585661,40.59454895
189,190,94688,7848,4689,POINT (-74.68421829 41.10345706),-74.68421829,41.10345706
190,191,94453,7418,1861,POINT (-74.48677 41.23558629),-74.48677,41.23558629
191,192,94083,8340,732,POINT (-74.8731045 39.43605079),-74.8731045,39.43605079
192,193,94052,7465,6503,POINT (-74.27532852 41.04638318),-74.27532852,41.04638318
193,194,93884,7852,4076,POINT (-74.66254803 40.88208026),-74.66254803,40.88208026
194,195,93732,8053,45669,POINT (-74.89459123 39.86020494),-74.89459123,39.86020494
195,196,93488,7849,9166,POINT (-74.6110505 40.9606159),-74.6110505,40.9606159
196,197,93221,8077,19020,POINT (-74.9951669 40.00195908),-74.9951669,40.00195908
197,198,93214,7460,3574,POINT (-74.49572158 41.11192954),-74.49572158,41.11192954
198,199,93190,8812,14435,POINT (-74.485027 40.60400522),-74.485027,40.60400522
199,200,93068,7747,30709,POINT (-74.25179946 40.41328702),-74.25179946,40.41328702
200,201,92875,8022,8955,POINT (-74.7090554 40.07362891),-74.7090554,40.07362891
201,202,92685,7421,7363,POINT (-74.3575215 41.17661821),-74.3575215,41.17661821
202,203,92581,8530,7349,POINT (-74.89665832 40.37145527),-74.89665832,40.37145527
203,204,91985,8036,5836,POINT (-74.8318765 39.97044517),-74.8318765,39.97044517
204,205,91811,7628,17706,POINT (-73.99249221 40.94503257),-73.99249221,40.94503257
205,206,91295,7066,15056,POINT (-74.31370338 40.62021185),-74.31370338,40.62021185
206,207,90938,7838,3885,POINT (-74.91440727 40.88920736),-74.91440727,40.88920736
207,208,90880,7080,23686,POINT (-74.4151787 40.5746824),-74.4151787,40.5746824
208,209,90878,7758,4945,POINT (-74.10366815 40.43067472),-74.10366815,40.43067472
209,210,90682,7803,3657,POINT (-74.60047131 40.87764707),-74.60047131,40.87764707
210,211,90612,8080,35583,POINT (-75.120105 39.77267152),-75.120105,39.77267152
211,212,90324,7850,7008,POINT (-74.66395204 40.90586612),-74.66395204,40.90586612
212,213,90313,8511,775,POINT (-74.55434178 40.04271296),-74.55434178,40.04271296
213,214,90251,7052,46661,POINT (-74.26286292 40.789373),-74.26286292,40.789373
214,215,90000,8020,2467,POINT (-75.224332 39.79160566),-75.224332,39.79160566
215,216,89572,8854,57600,POINT (-74.46344634 40.54658509),-74.46344634,40.54658509
216,217,89519,7014,5097,POINT (-74.13044075 40.82927844),-74.13044075,40.82927844
217,218,89423,8343,5755,POINT (-75.17054017 39.64132466),-75.17054017,39.64132466
218,219,89383,8034,18400,POINT (-74.99930541 39.90604405),-74.99930541,39.90604405
219,220,89050,7874,8773,POINT (-74.70608875 40.93080123),-74.70608875,40.93080123
220,221,88797,8876,22341,POINT (-74.70137108 40.59121472),-74.70137108,40.59121472
221,222,88723,7730,17283,POINT (-74.17566727 40.42482179),-74.17566727,40.42482179
222,223,88542,8221,7071,POINT (-74.57152043 39.34341949),-74.57152043,39.34341949
223,224,88491,8873,51722,POINT (-74.53289139 40.49832357),-74.53289139,40.49832357
224,225,88167,8520,27653,POINT (-74.53052858 40.25421594),-74.53052858,40.25421594
225,226,88159,7825,9432,POINT (-74.96014902 40.97733154),-74.96014902,40.97733154
226,227,87813,8019,1020,POINT (-74.53105101 39.7767564),-74.53105101,39.7767564
227,228,87705,7604,11989,POINT (-74.07405103 40.8618663),-74.07405103,40.8618663
228,229,87639,8048,12460,POINT (-74.80340291 39.95701863),-74.80340291,39.95701863
229,230,87625,8804,2463,POINT (-75.09529159 40.6455466),-75.09529159,40.6455466
230,231,87432,7067,17966,POINT (-74.3148694 40.5926183),-74.3148694,40.5926183
231,232,87426,8527,55285,POINT (-74.34982477 40.10480733),-74.34982477,40.10480733
232,233,87364,8536,19889,POINT (-74.58234233 40.33417694),-74.58234233,40.33417694
233,234,87284,7442,11162,POINT (-74.28564445 41.00265918),-74.28564445,41.00265918
234,235,87178,8620,12409,POINT (-74.62362025 40.16032381),-74.62362025,40.16032381
235,236,87157,7716,8822,POINT (-74.03029099 40.40587022),-74.03029099,40.40587022
236,237,87001,8648,32359,POINT (-74.72178467 40.28482465),-74.72178467,40.28482465
237,238,86602,7755,6417,POINT (-74.0228365 40.26368129),-74.0228365,40.26368129
238,239,86382,7457,3906,POINT (-74.3124738 40.99209883),-74.3124738,40.99209883
239,240,86087,8505,17637,POINT (-74.7402325 40.12019172),-74.7402325,40.12019172
240,241,86016,8241,1088,POINT (-74.48606197 39.53242713),-74.48606197,39.53242713
241,242,85966,7432,7229,POINT (-74.14098307 40.99513769),-74.14098307,40.99513769
242,243,85932,7728,56039,POINT (-74.28575273 40.22539386),-74.28575273,40.22539386
243,244,85893,8533,6501,POINT (-74.4988145 40.06293889),-74.4988145,40.06293889
244,245,85500,8403,1048,POINT (-74.54450794 39.31803337),-74.54450794,39.31803337
245,246,85478,8514,5073,POINT (-74.49644836 40.13299131),-74.49644836,40.13299131
246,247,85301,8054,41813,POINT (-74.90469412 39.9483647),-74.90469412,39.9483647
247,248,85250,8035,7582,POINT (-75.06445985 39.87911765),-75.06445985,39.87911765
248,249,85175,8857,40466,POINT (-74.32922573 40.39235134),-74.32922573,40.39235134
249,250,85035,7110,28509,POINT (-74.15719164 40.81930665),-74.15719164,40.81930665
250,251,85014,7512,10872,POINT (-74.22127302 40.9038595),-74.22127302,40.9038595
251,252,84935,8628,9361,POINT (-74.826233 40.26046608),-74.826233,40.26046608
252,253,84795,7750,3278,POINT (-73.98178216 40.33282709),-73.98178216,40.33282709
253,254,84626,7094,17614,POINT (-74.06452395 40.78139348),-74.06452395,40.78139348
254,255,84598,8542,4740,POINT (-74.66036624 40.35291299),-74.66036624,40.35291299
255,256,84510,8817,44807,POINT (-74.39430789 40.51562471),-74.39430789,40.51562471
256,257,84366,8512,10569,POINT (-74.52636035 40.32058064),-74.52636035,40.32058064
257,258,84351,7843,11899,POINT (-74.66002812 40.93964704),-74.66002812,40.93964704
258,259,84282,7422,6331,POINT (-74.44909749 41.1816241),-74.44909749,41.1816241
259,260,84268,8090,8774,POINT (-75.1505335 39.79237367),-75.1505335,39.79237367
260,261,84110,7095,20688,POINT (-74.28652187 40.55382276),-74.28652187,40.55382276
261,262,83953,7461,19811,POINT (-74.6065466 41.24103667),-74.6065466,41.24103667
262,263,83893,8734,8113,POINT (-74.17404399 39.86213239),-74.17404399,39.86213239
263,264,83750,7822,732,POINT (-74.70514629 41.14032341),-74.70514629,41.14032341
264,265,83632,7444,10808,POINT (-74.30708894 40.96786279),-74.30708894,40.96786279
265,266,83558,7419,8740,POINT (-74.56817114 41.15334923),-74.56817114,41.15334923
266,267,83346,8026,2324,POINT (-74.96562667 39.83309807),-74.96562667,39.83309807
267,268,83311,7034,9648,POINT (-74.38609425 40.88236593),-74.38609425,40.88236593
268,269,82692,8319,1216,POINT (-74.8168838 39.36866802),-74.8168838,39.36866802
269,270,82688,7647,5233,POINT (-73.94274667 41.00669946),-73.94274667,41.00669946
270,271,82385,7070,18297,POINT (-74.10598112 40.82055191),-74.10598112,40.82055191
271,272,82172,8859,21184,POINT (-74.30427769 40.45960306),-74.30427769,40.45960306
272,273,82067,7764,8391,POINT (-74.01853223 40.28830704),-74.01853223,40.28830704
273,274,82056,7856,3722,POINT (-74.62519 40.92154893),-74.62519,40.92154893
274,275,81967,7832,3875,POINT (-75.05733405 40.96058718),-75.05733405,40.96058718
275,276,81885,7506,18944,POINT (-74.156318 40.95642061),-74.156318,40.95642061
276,277,81871,7035,10592,POINT (-74.30490591 40.92542164),-74.30490591,40.92542164
277,278,81862,8742,24330,POINT (-74.06165929 40.08142623),-74.06165929,40.08142623
278,279,81500,7607,9651,POINT (-74.0631664 40.9025188),-74.0631664,40.9025188
279,280,81424,8846,13766,POINT (-74.50106914 40.57441435),-74.50106914,40.57441435
280,281,81250,8098,9213,POINT (-75.32940051 39.63893482),-75.32940051,39.63893482
281,282,81172,7826,6060,POINT (-74.76882204 41.19254993),-74.76882204,41.19254993
282,283,81145,7719,21669,POINT (-74.07252197 40.16876396),-74.07252197,40.16876396
283,284,80995,7012,11818,POINT (-74.15980571 40.84744212),-74.15980571,40.84744212
284,285,80852,7042,25500,POINT (-74.21777852 40.81374285),-74.21777852,40.81374285
285,286,80625,8001,1125,POINT (-75.34982696 39.55072074),-75.34982696,39.55072074
286,287,80549,8902,42245,POINT (-74.4861897 40.44071418),-74.4861897,40.44071418
287,288,80433,8830,18021,POINT (-74.31709792 40.56964808),-74.31709792,40.56964808
288,289,80365,7621,27157,POINT (-73.99847476 40.92370701),-73.99847476,40.92370701
289,290,80313,7439,2415,POINT (-74.59790683 41.07611195),-74.59790683,41.07611195
