,Rank,MedianHouseholdIncome,Zip,Population,geometry,Longitude,Latitude
290,291,80139,7727,7612,POINT (-74.16007687 40.19825545),-74.16007687,40.19825545
291,292,80125,7077,2341,POINT (-74.2530875 40.55810416),-74.2530875,40.55810416
292,293,79921,8872,20639,POINT (-74.3359745 40.44405287),-74.3359745,40.44405287
293,294,79469,7013,25911,POINT (-74.17267298 40.86909774),-74.17267298,40.86909774
294,295,79386,8322,10338,POINT (-75.0352244 39.61417813),-75.0352244,39.61417813
295,296,79333,8741,2758,POINT (-74.16835902 39.9352537),-74.16835902,39.9352537
296,297,79301,7828,14459,POINT (-74.75143339 40.88499797),-74.75143339,40.88499797
297,298,78822,8863,12362,POINT (-74.3130365 40.53640056),-74.3130365,40.53640056
298,299,78625,7424,26639,POINT (-74.20598477 40.8836692),-74.20598477,40.8836692
299,300,78523,7703,328,POINT (-74.04260069 40.31424762),-74.04260069,40.31424762
300,301,78500,8072,266,POINT (-75.4162535 39.54493131),-75.4162535,39.54493131
301,302,78369,7762,8176,POINT (-74.03588984 40.1528612),-74.03588984,40.1528612
302,303,78132,7663,13841,POINT (-74.09550954 40.90312641),-74.09550954,40.90312641
303,304,78036,8353,579,POINT (-75.29698096 39.45939134),-75.29698096,39.45939134
304,305,77935,8732,1560,POINT (-74.14521723 39.94316918),-74.14521723,39.94316918
305,306,77858,7860,26539,POINT (-74.81332142 41.06016419),-74.81332142,41.06016419
306,307,77574,8828,2390,POINT (-74.4242055 40.38066895),-74.4242055,40.38066895
307,308,77500,7605,9135,POINT (-73.98973728 40.863818),-73.98973728,40.863818
308,309,77358,8060,24501,POINT (-74.78939013 40.00867671),-74.78939013,40.00867671
309,310,77330,7885,10315,POINT (-74.60148925 40.91170367),-74.60148925,40.91170367
310,311,77308,8081,49132,POINT (-74.9708355 39.72912091),-74.9708355,39.72912091
311,312,77292,8230,5375,POINT (-74.71735905 39.21270814),-74.71735905,39.21270814
312,313,77282,8721,20802,POINT (-74.16518 39.90217782),-74.16518,39.90217782
313,314,77273,7721,3111,POINT (-74.23550977 40.43574137),-74.23550977,40.43574137
314,315,77158,8008,6833,POINT (-74.20520903 39.60946758),-74.20520903,39.60946758
315,316,76959,8097,3235,POINT (-75.15800475 39.81903649),-75.15800475,39.81903649
316,317,76905,8075,29316,POINT (-74.94972208 40.02932043),-74.94972208,40.02932043
317,318,76875,8202,1953,POINT (-74.75155225 39.07883384),-74.75155225,39.07883384
318,319,76548,8837,16601,POINT (-74.34504127 40.51599811),-74.34504127,40.51599811
319,320,76513,7027,4323,POINT (-74.32313697 40.65124889),-74.32313697,40.65124889
320,321,76359,7054,29642,POINT (-74.40225477 40.855644),-74.40225477,40.855644
321,322,76279,8722,11127,POINT (-74.20212948 39.92818574),-74.20212948,39.92818574
322,323,76250,8554,4007,POINT (-74.77803271 40.11651357),-74.77803271,40.11651357
323,323,76250,8317,1453,POINT (-74.83778225 39.40336689),-74.83778225,39.40336689
324,323,76250,8555,739,POINT (-74.47167232 40.21990922),-74.47167232,40.21990922
325,326,76110,8884,8359,POINT (-74.39140134 40.39514858),-74.39140134,40.39514858
326,327,76071,8108,17932,POINT (-75.06177358 39.91429041),-75.06177358,39.91429041
327,327,76071,8042,70,POINT (-74.66227818 40.01538715),-74.66227818,40.01538715
328,329,76030,7724,21749,POINT (-74.07482964 40.29844462),-74.07482964,40.29844462
329,330,75957,7603,8277,POINT (-74.02939183 40.87522256),-74.02939183,40.87522256
330,331,75918,7083,53811,POINT (-74.2897325 40.70072117),-74.2897325,40.70072117
331,332,75858,8043,29227,POINT (-74.93607375 39.84473914),-74.93607375,39.84473914
332,333,75669,8009,12529,POINT (-74.93389406 39.76516502),-74.93389406,39.76516502
333,334,75480,8753,63764,POINT (-74.18626324 39.98105213),-74.18626324,39.98105213
334,335,75104,7420,4740,POINT (-74.30116469 41.0324441),-74.30116469,41.0324441
335,336,75089,8352,568,POINT (-75.12797978 39.47573197),-75.12797978,39.47573197
336,337,75071,7646,16524,POINT (-74.01948713 40.93378702),-74.01948713,40.93378702
337,338,74911,8887,1022,POINT (-74.803126 40.52079054),-74.803126,40.52079054
338,339,74806,7840,29132,POINT (-74.83571748 40.8540768),-74.83571748,40.8540768
339,340,74609,7846,83,POINT (-74.8770679 40.96593997),-74.8770679,40.96593997
340,341,74607,7882,14498,POINT (-75.0090595 40.75799978),-75.0090595,40.75799978
341,342,74539,8050,25066,POINT (-74.25867589 39.71035342),-74.25867589,39.71035342
342,343,74538,7701,23828,POINT (-74.09308752 40.35723332),-74.09308752,40.35723332
343,344,74281,8016,33148,POINT (-74.82977001 40.06934548),-74.82977001,40.06934548
344,345,73685,8879,22885,POINT (-74.27363118 40.46850334),-74.27363118,40.46850334
345,346,73565,8869,7318,POINT (-74.64321452 40.5730299),-74.64321452,40.5730299
346,347,73389,7662,5644,POINT (-74.07941141 40.9072016),-74.07941141,40.9072016
347,348,73377,8088,24327,POINT (-74.69259439 39.84922831),-74.69259439,39.84922831
348,349,73193,7631,27342,POINT (-73.97348378 40.89171717),-73.97348378,40.89171717
349,350,73162,8247,790,POINT (-74.785356 39.05396681),-74.785356,39.05396681
350,351,73094,8880,4585,POINT (-74.52786508 40.55354959),-74.52786508,40.55354959
351,352,73060,7403,7808,POINT (-74.33189424 41.02125991),-74.33189424,41.02125991
352,353,72991,7863,4311,POINT (-74.96037426 40.81288775),-74.96037426,40.81288775
353,354,72917,7001,17479,POINT (-74.27008896 40.58338861),-74.27008896,40.58338861
354,355,72874,7086,13113,POINT (-74.02083237 40.76818562),-74.02083237,40.76818562
355,356,72829,7462,6741,POINT (-74.4910885 41.18764223),-74.4910885,41.18764223
356,357,72500,7723,1035,POINT (-74.00068569 40.2505079),-74.00068569,40.2505079
357,358,72324,8234,42802,POINT (-74.62325543 39.38833184),-74.62325543,39.38833184
358,359,71995,7064,3836,POINT (-74.23887725 40.57011244),-74.23887725,40.57011244
359,360,71875,8006,499,POINT (-74.107189 39.75362936),-74.107189,39.75362936
360,361,71848,7071,21207,POINT (-74.12616388 40.81005),-74.12616388,40.81005
361,362,71847,7072,6189,POINT (-74.06137174 40.82496859),-74.06137174,40.82496859
362,363,71750,7031,15587,POINT (-74.1269173 40.78725154),-74.1269173,40.78725154
363,364,71494,7003,47624,POINT (-74.187259 40.80723509),-74.187259,40.80723509
364,365,71164,8223,4013,POINT (-74.66217287 39.26791782),-74.66217287,39.26791782
365,366,71146,8324,450,POINT (-74.99639578 39.21692149),-74.99639578,39.21692149
366,367,71000,8067,1789,POINT (-75.41215092 39.73766573),-75.41215092,39.73766573
367,368,70934,7073,9298,POINT (-74.08579736 40.81875575),-74.08579736,40.81875575
368,369,70771,8361,17299,POINT (-74.95959417 39.44881261),-74.95959417,39.44881261
369,370,70698,8094,40075,POINT (-74.9672818 39.65358602),-74.9672818,39.65358602
370,371,70659,8086,7712,POINT (-75.19294319 39.8526531),-75.19294319,39.8526531
371,372,70648,8002,22187,POINT (-75.02538508 39.93131341),-75.02538508,39.93131341
372,373,70593,8758,7649,POINT (-74.23504446 39.7895243),-74.23504446,39.7895243
373,374,70564,8004,12439,POINT (-74.86993747 39.76468639),-74.86993747,39.76468639
374,375,70551,8012,40616,POINT (-75.05492017 39.78520631),-75.05492017,39.78520631
375,376,70336,7717,1810,POINT (-74.01638849 40.19133604),-74.01638849,40.19133604
376,377,70208,8092,3193,POINT (-74.28662532 39.65881861),-74.28662532,39.65881861
377,378,70169,8210,18100,POINT (-74.82608257 39.11912429),-74.82608257,39.11912429
378,379,70089,8724,43100,POINT (-74.11613764 40.09192733),-74.11613764,40.09192733
379,380,70032,8318,12171,POINT (-75.17647106 39.55632657),-75.17647106,39.55632657
380,381,69897,8831,47706,POINT (-74.42909893 40.32683547),-74.42909893,40.32683547
381,382,69879,8106,9843,POINT (-75.073024 39.88927819),-75.073024,39.88927819
382,383,69773,8752,2199,POINT (-74.08188881 39.89474567),-74.08188881,39.89474567
383,384,69766,7737,3997,POINT (-74.06478916 40.4100371),-74.06478916,40.4100371
384,385,69641,7508,22790,POINT (-74.18439827 40.95445608),-74.18439827,40.95445608
385,386,69510,8071,9727,POINT (-75.13381115 39.73234758),-75.13381115,39.73234758
386,387,69472,8027,4844,POINT (-75.27943994 39.82444427),-75.27943994,39.82444427
387,388,69466,7657,11191,POINT (-74.01455057 40.83121952),-74.01455057,40.83121952
388,389,68828,8051,11336,POINT (-75.18810425 39.78253446),-75.18810425,39.78253446
389,390,68555,8344,5243,POINT (-74.97817648 39.56615604),-74.97817648,39.56615604
390,391,68474,8046,31718,POINT (-74.8860414 40.02775349),-74.8860414,40.02775349
391,392,68399,7416,5818,POINT (-74.59911367 41.1172362),-74.59911367,41.1172362
392,393,68327,8314,3251,POINT (-74.94238407 39.21793823),-74.94238407,39.21793823
393,394,67929,8619,22639,POINT (-74.69607677 40.24119849),-74.69607677,40.24119849
394,394,67929,8723,31648,POINT (-74.10850149 40.03754664),-74.10850149,40.03754664
395,396,67721,7735,20038,POINT (-74.196774 40.43213794),-74.196774,40.43213794
396,397,67500,7407,19921,POINT (-74.12011413 40.90474385),-74.12011413,40.90474385
397,398,67439,8270,8792,POINT (-74.79783836 39.27155136),-74.79783836,39.27155136
398,399,67335,7024,36020,POINT (-73.97350299 40.85013992),-73.97350299,40.85013992
399,400,67292,8735,3019,POINT (-74.07164996 39.96801788),-74.07164996,39.96801788
400,401,67241,8091,5360,POINT (-74.9297675 39.81081744),-74.9297675,39.81081744
401,402,67190,8005,22624,POINT (-74.35845925 39.76348828),-74.35845925,39.76348828
402,403,67069,8225,8658,POINT (-74.54809081 39.36753969),-74.54809081,39.36753969
403,404,66967,8096,35212,POINT (-75.1266466 39.82690035),-75.1266466,39.82690035
404,405,66859,8755,25845,POINT (-74.20428125 40.02057692),-74.20428125,40.02057692
405,406,66786,7606,2582,POINT (-74.0531925 40.87059153),-74.0531925,40.87059153
406,407,66731,7732,5006,POINT (-73.99678249 40.45841195),-73.99678249,40.45841195
407,408,66667,8039,125,POINT (-75.2727015 39.68672183),-75.2727015,39.68672183
408,409,66500,8518,5123,POINT (-74.80710709 40.11734958),-74.80710709,40.11734958
409,410,66477,8326,1843,POINT (-74.93689425 39.53239511),-74.93689425,39.53239511
410,411,66436,8805,12437,POINT (-74.537133 40.56861564),-74.537133,40.56861564
411,412,66414,8904,14224,POINT (-74.4289405 40.49812351),-74.4289405,40.49812351
412,413,66360,8329,72,POINT (-75.00192167 39.27731437),-75.00192167,39.27731437
413,414,66325,8084,6997,POINT (-75.01545765 39.82895688),-75.01545765,39.82895688
414,415,66298,8109,23047,POINT (-75.0603655 39.94345157),-75.0603655,39.94345157
415,416,66250,7062,12580,POINT (-74.4033264 40.63161642),-74.4033264,40.63161642
416,417,66152,8059,5536,POINT (-75.0928356 39.88451374),-75.0928356,39.88451374
417,418,66056,8562,5313,POINT (-74.59466286 40.06638328),-74.59466286,40.06638328
418,419,65781,8089,4599,POINT (-74.82427931 39.71823967),-74.82427931,39.71823967
419,420,65750,8731,19776,POINT (-74.29949457 39.89135056),-74.29949457,39.89135056
420,421,65710,7109,36121,POINT (-74.16189243 40.79495543),-74.16189243,40.79495543
421,422,65568,8402,6343,POINT (-74.50622173 39.33040989),-74.50622173,39.33040989
422,423,65564,7063,13960,POINT (-74.44599297 40.60502132),-74.44599297,40.60502132
423,424,65509,8882,16177,POINT (-74.378153 40.4452738),-74.378153,40.4452738
424,425,65093,8029,4575,POINT (-75.0677704 39.84064442),-75.0677704,39.84064442
425,426,65074,8028,19908,POINT (-75.12059154 39.69439845),-75.12059154,39.69439845
426,427,64741,7660,12875,POINT (-74.01981461 40.85445309),-74.01981461,40.85445309
427,428,64457,7801,26138,POINT (-74.551089 40.94789785),-74.551089,40.94789785
428,429,64333,8015,20398,POINT (-74.53780751 39.93298923),-74.53780751,39.93298923
429,430,64294,7008,23770,POINT (-74.2286913 40.58484826),-74.2286913,40.58484826
430,431,63810,7643,10773,POINT (-74.03856954 40.84630207),-74.03856954,40.84630207
431,432,63651,7827,4236,POINT (-74.73937024 41.2922722),-74.73937024,41.2922722
432,433,63598,8065,7372,POINT (-75.035071 40.00536195),-75.035071,40.00536195
433,434,63446,8037,24002,POINT (-74.757994 39.63403191),-74.757994,39.63403191
434,435,63438,8323,953,POINT (-75.36610608 39.39571146),-75.36610608,39.39571146
435,435,63438,7074,2741,POINT (-74.0489545 40.8399513),-74.0489545,40.8399513
436,437,63417,8312,7896,POINT (-75.08028988 39.66134404),-75.08028988,39.66134404
437,438,63093,7032,41538,POINT (-74.12198415 40.7548237),-74.12198415,40.7548237
438,439,62787,8835,10426,POINT (-74.58917369 40.54205919),-74.58917369,40.54205919
439,440,62770,8740,2072,POINT (-74.13519423 39.92602914),-74.13519423,39.92602914
440,441,62491,7036,42527,POINT (-74.23924065 40.62531369),-74.23924065,40.62531369
441,442,61875,8243,1824,POINT (-74.69340558 39.15860428),-74.69340558,39.15860428
442,443,61561,8205,28253,POINT (-74.46508376 39.4825898),-74.46508376,39.4825898
443,444,61507,8640,7892,POINT (-74.62267 39.99954381),-74.62267,39.99954381
444,445,61122,7204,13465,POINT (-74.26670564 40.66526485),-74.26670564,40.66526485
445,446,61094,8327,2235,POINT (-74.9541645 39.24880833),-74.9541645,39.24880833
446,447,61089,8087,24430,POINT (-74.37571272 39.59518409),-74.37571272,39.59518409
447,448,60958,8063,3132,POINT (-75.18199568 39.86527794),-75.18199568,39.86527794
448,449,60947,8010,11491,POINT (-74.91411597 40.05337477),-74.91411597,40.05337477
449,450,60859,8224,516,POINT (-74.45974745 39.59852879),-74.45974745,39.59852879
450,451,60691,8330,28501,POINT (-74.74104213 39.47585208),-74.74104213,39.47585208
451,452,60690,8733,2765,POINT (-74.32535987 40.02632447),-74.32535987,40.02632447
452,453,60347,8311,2094,POINT (-75.21007399 39.32759848),-75.21007399,39.32759848
453,454,60216,7720,4290,POINT (-74.01279953 40.20175512),-74.01279953,40.20175512
454,455,59740,8610,29127,POINT (-74.71575229 40.19247745),-74.71575229,40.19247745
455,456,59720,7205,21676,POINT (-74.22866239 40.6960213),-74.22866239,40.6960213
456,457,59660,7753,37820,POINT (-74.07854612 40.21493683),-74.07854612,40.21493683
457,458,59522,8226,11520,POINT (-74.60306701 39.26210013),-74.60306701,39.26210013
458,459,59508,7650,20010,POINT (-73.99666187 40.84708222),-73.99666187,40.84708222
459,460,59474,8201,10187,POINT (-74.49801546 39.42928053),-74.49801546,39.42928053
460,461,59219,8528,157,POINT (-74.614295 40.38285391),-74.614295,40.38285391
461,462,59076,7065,27994,POINT (-74.28081966 40.60777672),-74.28081966,40.60777672
462,463,58865,8068,6918,POINT (-74.6645155 39.96718956),-74.6645155,39.96718956
463,464,58823,8052,19117,POINT (-74.99500138 39.95184812),-74.99500138,39.95184812
464,465,58791,8007,5371,POINT (-75.05382341 39.86582484),-75.05382341,39.86582484
465,466,58782,8350,890,POINT (-74.8810405 39.48888198),-74.8810405,39.48888198
466,467,58433,7011,41226,POINT (-74.14490406 40.88009967),-74.14490406,40.88009967
467,468,58370,8078,8385,POINT (-75.07462048 39.85209562),-75.07462048,39.85209562
468,469,58220,7756,3134,POINT (-74.00799225 40.21192082),-74.00799225,40.21192082
469,470,58197,8083,9788,POINT (-75.02863348 39.84123799),-75.02863348,39.84123799
470,471,58125,8212,200,POINT (-74.95448343 38.93600392),-74.95448343,38.93600392
471,472,57910,8070,12822,POINT (-75.50905804 39.62416),-75.50905804,39.62416
472,473,57694,8049,5567,POINT (-75.0377955 39.85618273),-75.0377955,39.85618273
473,474,57378,8215,13633,POINT (-74.587838 39.53695671),-74.587838,39.53695671
474,475,56639,8204,18468,POINT (-74.92269427 38.96880049),-74.92269427,38.96880049
475,476,56310,8203,9420,POINT (-74.39690077 39.38693225),-74.39690077,39.38693225
476,477,56250,8038,75,POINT (-75.4879523 39.47359839),-75.4879523,39.47359839
477,477,56250,7851,106,POINT (-74.8465635 41.22040166),-74.8465635,41.22040166
478,479,56171,7010,24532,POINT (-73.987191 40.82394702),-73.987191,40.82394702
479,480,56157,8093,9815,POINT (-75.15013925 39.86737838),-75.15013925,39.86737838
480,481,56089,8638,23176,POINT (-74.76308843 40.25674279),-74.76308843,40.25674279
481,482,56076,8045,2907,POINT (-75.02974693 39.86711421),-75.02974693,39.86711421
482,483,55944,7823,7594,POINT (-75.03644831 40.82802773),-75.03644831,40.82802773
483,484,55865,7504,12881,POINT (-74.14131615 40.91221581),-74.14131615,40.91221581
484,485,55224,7002,64763,POINT (-74.10642181 40.66001915),-74.10642181,40.66001915
485,486,55055,7060,45781,POINT (-74.42156447 40.61632617),-74.42156447,40.61632617
486,487,55026,8107,13600,POINT (-75.08344395 39.90761231),-75.08344395,39.90761231
487,488,54852,7502,15162,POINT (-74.19412483 40.91855713),-74.19412483,40.91855713
488,489,54789,8865,29610,POINT (-75.16934975 40.69233901),-75.16934975,40.69233901
489,490,54679,8629,12730,POINT (-74.7312007 40.22066875),-74.7312007,40.22066875
490,491,54365,7047,62114,POINT (-74.02443346 40.79816861),-74.02443346,40.79816861
491,492,54205,8023,498,POINT (-75.49760275 39.68732055),-75.49760275,39.68732055
492,493,53986,7712,38611,POINT (-74.05484346 40.24811413),-74.05484346,40.24811413
493,494,53711,7029,16987,POINT (-74.1541583 40.74415338),-74.1541583,40.74415338
494,495,53551,7307,43911,POINT (-74.05632543 40.75172986),-74.05632543,40.75172986
495,496,53502,7057,11487,POINT (-74.108184 40.85052064),-74.108184,40.85052064
496,497,53338,7601,43903,POINT (-74.04608769 40.8890158),-74.04608769,40.8890158
497,498,53125,7608,56,POINT (-74.06119525 40.85378668),-74.06119525,40.85378668
498,499,52387,8030,13271,POINT (-75.11621858 39.88956344),-75.11621858,39.88956344
499,500,52177,7857,3304,POINT (-74.70000031 40.89673968),-74.70000031,40.89673968
500,501,51990,7022,14126,POINT (-74.00227813 40.81815454),-74.00227813,40.81815454
501,502,51327,7734,13213,POINT (-74.13500041 40.44284175),-74.13500041,40.44284175
502,503,51211,8332,37452,POINT (-75.0148945 39.35778774),-75.0148945,39.35778774
503,504,51119,8641,4485,POINT (-74.587519 40.02203677),-74.587519,40.02203677
504,505,50450,8031,11538,POINT (-75.09454131 39.86673335),-75.09454131,39.86673335
505,506,50129,8406,10632,POINT (-74.47920707 39.3382737),-74.47920707,39.3382737
506,507,50100,8110,18205,POINT (-75.06013361 39.9733945),-75.06013361,39.9733945
507,508,50028,8328,1684,POINT (-75.05921055 39.57839663),-75.05921055,39.57839663
508,509,49358,7740,30882,POINT (-73.99193501 40.29494008),-73.99193501,40.29494008
509,510,49343,8302,46620,POINT (-75.26075712 39.43966741),-75.26075712,39.43966741
510,511,49214,8349,2627,POINT (-75.0665645 39.25744631),-75.0665645,39.25744631
511,512,49101,7305,62698,POINT (-74.08945607 40.69630756),-74.08945607,40.69630756
512,513,48914,7644,24428,POINT (-74.08136972 40.87846754),-74.08136972,40.87846754
513,514,48621,8244,10930,POINT (-74.60511813 39.32045427),-74.60511813,39.32045427
514,515,48523,8242,2682,POINT (-74.88892449 39.01812265),-74.88892449,39.01812265
515,516,48520,7306,55376,POINT (-74.07107913 40.73419969),-74.07107913,40.73419969
516,517,48471,8021,44669,POINT (-75.00054702 39.80672131),-75.00054702,39.80672131
517,518,47852,8079,10588,POINT (-75.48563273 39.54373226),-75.48563273,39.54373226
518,519,46987,7093,62908,POINT (-74.01144816 40.7881526),-74.01144816,40.7881526
519,520,46862,8360,44226,POINT (-75.027468 39.49639676),-75.027468,39.49639676
520,521,46490,8251,9737,POINT (-74.92750433 39.02690858),-74.92750433,39.02690858
521,522,46474,8861,54176,POINT (-74.27434873 40.52278409),-74.27434873,40.52278409
522,523,46446,7026,31066,POINT (-74.10794867 40.87857991),-74.10794867,40.87857991
523,524,46184,8345,686,POINT (-75.16486504 39.28115355),-75.16486504,39.28115355
524,525,46179,7208,32173,POINT (-74.21497075 40.67721372),-74.21497075,40.67721372
525,526,45864,7304,41821,POINT (-74.07559853 40.71869772),-74.07559853,40.71869772
526,527,45761,8095,145,POINT (-74.86030699 39.64846554),-74.86030699,39.64846554
527,528,45427,8066,8337,POINT (-75.24082525 39.83589555),-75.24082525,39.83589555
528,529,45038,8069,12970,POINT (-75.44950707 39.69933037),-75.44950707,39.69933037
529,530,45000,7513,11348,POINT (-74.1518775 40.90716184),-74.1518775,40.90716184
530,531,43950,8316,391,POINT (-74.961237 39.27318394),-74.961237,39.27318394
531,532,43750,8832,2317,POINT (-74.30844536 40.51831442),-74.30844536,40.51831442
532,533,43738,7206,27642,POINT (-74.19063145 40.65243421),-74.19063145,40.65243421
533,534,43632,8260,13325,POINT (-74.85043951 38.98373487),-74.85043951,38.98373487
534,535,43563,7202,42171,POINT (-74.21679337 40.65311481),-74.21679337,40.65311481
535,536,43122,7203,21348,POINT (-74.2599225 40.65271514),-74.2599225,40.65271514
536,537,42790,7088,3504,POINT (-74.279892 40.71732515),-74.279892,40.71732515
537,538,42552,7105,51155,POINT (-74.14089465 40.7237724),-74.14089465,40.7237724
538,539,42058,7201,24948,POINT (-74.17839592 40.67240882),-74.17839592,40.67240882
539,540,41508,8618,39195,POINT (-74.78773262 40.24848693),-74.78773262,40.24848693
540,541,41106,7087,68338,POINT (-74.0380945 40.76048318),-74.0380945,40.76048318
541,542,41026,8701,93473,POINT (-74.20322621 40.0765162),-74.20322621,40.0765162
542,543,40461,8232,19355,POINT (-74.51756505 39.39370429),-74.51756505,39.39370429
543,544,40147,8310,2041,POINT (-74.8953976 39.52712184),-74.8953976,39.52712184
544,545,38801,7503,20084,POINT (-74.1513475 40.89568448),-74.1513475,40.89568448
545,546,38399,8901,56016,POINT (-74.44277923 40.48412191),-74.44277923,40.48412191
546,547,38186,8611,26987,POINT (-74.7578195 40.20601149),-74.7578195,40.20601149
547,548,38165,7111,54268,POINT (-74.23178834 40.72418764),-74.23178834,40.72418764
548,549,38142,7018,29353,POINT (-74.21801475 40.75588888),-74.21801475,40.75588888
549,550,37762,8757,33638,POINT (-74.25603364 39.93867809),-74.25603364,39.93867809
550,551,37500,8346,983,POINT (-74.85609277 39.56303962),-74.85609277,39.56303962
551,552,37451,7106,30723,POINT (-74.23032812 40.74179801),-74.23032812,40.74179801
552,553,36911,8759,32508,POINT (-74.35619786 39.97827222),-74.35619786,39.97827222
553,554,36572,7112,26043,POINT (-74.20964496 40.70936763),-74.20964496,40.70936763
554,555,36299,7017,35320,POINT (-74.20716175 40.77208929),-74.20716175,40.77208929
555,556,36167,8751,4300,POINT (-74.07454626 39.94903266),-74.07454626,39.94903266
556,557,35159,7514,19095,POINT (-74.14451961 40.9261357),-74.14451961,40.9261357
557,558,34727,7104,51475,POINT (-74.16832178 40.76730679),-74.16832178,40.76730679
558,559,34670,8341,1940,POINT (-74.95647534 39.51855624),-74.95647534,39.51855624
559,560,34545,8348,233,POINT (-74.97528353 39.30747694),-74.97528353,39.30747694
560,561,32983,7055,70702,POINT (-74.12811453 40.85749803),-74.12811453,40.85749803
561,562,32662,7107,37842,POINT (-74.179139 40.77074568),-74.179139,40.77074568
562,563,32526,7050,30202,POINT (-74.23487513 40.76824851),-74.23487513,40.76824851
563,564,31995,7524,12911,POINT (-74.15682469 40.93220554),-74.15682469,40.93220554
564,565,31735,8105,29300,POINT (-75.09123654 39.95156096),-75.09123654,39.95156096
565,566,30833,8321,124,POINT (-75.14035786 39.21978065),-75.14035786,39.21978065
566,567,28176,7103,31737,POINT (-74.1943155 40.7366552),-74.1943155,40.7366552
567,568,27898,7505,2369,POINT (-74.17176663 40.9162666),-74.17176663,40.9162666
568,569,27114,8609,14392,POINT (-74.74882375 40.22090934),-74.74882375,40.22090934
569,570,27031,7522,19266,POINT (-74.17849355 40.92503704),-74.17849355,40.92503704
570,571,26936,8401,39521,POINT (-74.43509312 39.36576514),-74.43509312,39.36576514
571,572,26835,7108,22230,POINT (-74.20021131 40.72312211),-74.20021131,40.72312211
572,573,26047,7501,33225,POINT (-74.18534625 40.90832454),-74.18534625,40.90832454
573,574,25350,7102,13222,POINT (-74.17364296 40.73588653),-74.17364296,40.73588653
574,575,23662,8104,24016,POINT (-75.11241463 39.91636386),-75.11241463,39.91636386
575,576,23134,8103,14349,POINT (-75.11361567 39.93577834),-75.11361567,39.93577834
576,577,20954,7114,14434,POINT (-74.16768962 40.70143782),-74.16768962,40.70143782
577,578,18697,8102,7942,POINT (-75.1204396 39.95238575),-75.1204396,39.95238575
578,580,13395,8608,813,POINT (-74.7678475 40.21889442),-74.7678475,40.21889442